Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    WHEN            reduce using rule 45 (asignacion -> variables IGUAL expresion .)
    ELSE            reduce using rule 45 (asignacion -> variables IGUAL expresion .)


state 62

    (52) expresion -> PIZQ . valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 95
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 63

    (47) slicing -> variables CIZQ ENTERO . CDER
    (48) slicing -> variables CIZQ ENTERO . COMA ENTERO CDER

    CDER            shift and go to state 96
    COMA            shift and go to state 97


state 64

    (49) slicing -> variables CIZQ RANGO . CDER

    CDER            shift and go to state 98


state 65

    (50) slicing -> variables CIZQ CADENA . CDER

    CDER            shift and go to state 99


state 66

    (24) push -> variables PUNTO PUSH . PIZQ valor PDER

    PIZQ            shift and go to state 100


state 67

    (25) append -> variables PUNTO APPEND . PIZQ valor PDER

    PIZQ            shift and go to state 101


state 68

    (26) pop -> variables PUNTO POP . PIZQ valor PDER
    (27) pop -> variables PUNTO POP . PIZQ PDER

    PIZQ            shift and go to state 102


state 69

    (32) sentenciaWHILE -> WHILE comparacion DO . codigo END
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaFOR
    (6) algoritmo -> . puts
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    codigo                         shift and go to state 103
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17
    variables                      shift and go to state 18

state 70

    (53) comparacion -> expresion operadorComp . expresion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 104
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 71

    (66) operadorComp -> MAYOR .

    PIZQ            reduce using rule 66 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 66 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 66 (operadorComp -> MAYOR .)
    HASH            reduce using rule 66 (operadorComp -> MAYOR .)
    ARRAY           reduce using rule 66 (operadorComp -> MAYOR .)
    VARIABLE_LOCAL  reduce using rule 66 (operadorComp -> MAYOR .)
    VARIABLE_GLOBAL reduce using rule 66 (operadorComp -> MAYOR .)
    VARIABLE_OBJETO reduce using rule 66 (operadorComp -> MAYOR .)
    VARIABLE_CLASE  reduce using rule 66 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 66 (operadorComp -> MAYOR .)


state 72

    (67) operadorComp -> MENOR .

    PIZQ            reduce using rule 67 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 67 (operadorComp -> MENOR .)
    CADENA          reduce using rule 67 (operadorComp -> MENOR .)
    HASH            reduce using rule 67 (operadorComp -> MENOR .)
    ARRAY           reduce using rule 67 (operadorComp -> MENOR .)
    VARIABLE_LOCAL  reduce using rule 67 (operadorComp -> MENOR .)
    VARIABLE_GLOBAL reduce using rule 67 (operadorComp -> MENOR .)
    VARIABLE_OBJETO reduce using rule 67 (operadorComp -> MENOR .)
    VARIABLE_CLASE  reduce using rule 67 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 67 (operadorComp -> MENOR .)


state 73

    (68) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    HASH            reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    ARRAY           reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    VARIABLE_OBJETO reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    VARIABLE_CLASE  reduce using rule 68 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 68 (operadorComp -> COMP_IGUAL .)


state 74

    (69) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 69 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 69 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 69 (operadorComp -> DIFERENTE .)
    HASH            reduce using rule 69 (operadorComp -> DIFERENTE .)
    ARRAY           reduce using rule 69 (operadorComp -> DIFERENTE .)
    VARIABLE_LOCAL  reduce using rule 69 (operadorComp -> DIFERENTE .)
    VARIABLE_GLOBAL reduce using rule 69 (operadorComp -> DIFERENTE .)
    VARIABLE_OBJETO reduce using rule 69 (operadorComp -> DIFERENTE .)
    VARIABLE_CLASE  reduce using rule 69 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 69 (operadorComp -> DIFERENTE .)


state 75

    (54) comparacion -> PIZQ expresion . PDER operadorComp expresion
    (55) comparacion -> PIZQ expresion . operadorComp expresion PDER
    (66) operadorComp -> . MAYOR
    (67) operadorComp -> . MENOR
    (68) operadorComp -> . COMP_IGUAL
    (69) operadorComp -> . DIFERENTE

    PDER            shift and go to state 105
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMP_IGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74

    operadorComp                   shift and go to state 106

state 76

    (52) expresion -> PIZQ valor . operadorMat expresion PDER
    (46) expresion -> valor .
    (51) expresion -> valor . operadorMat expresion
    (61) operadorMat -> . MAS
    (62) operadorMat -> . RESTA
    (63) operadorMat -> . PROD
    (64) operadorMat -> . DIVISION
    (65) operadorMat -> . POTENCIA

    PDER            reduce using rule 46 (expresion -> valor .)
    MAYOR           reduce using rule 46 (expresion -> valor .)
    MENOR           reduce using rule 46 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 46 (expresion -> valor .)
    DIFERENTE       reduce using rule 46 (expresion -> valor .)
    MAS             shift and go to state 78
    RESTA           shift and go to state 79
    PROD            shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIA        shift and go to state 82

    operadorMat                    shift and go to state 107

state 77

    (51) expresion -> valor operadorMat . expresion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 41
    expresion                      shift and go to state 108
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 78

    (61) operadorMat -> MAS .

    PIZQ            reduce using rule 61 (operadorMat -> MAS .)
    ENTERO          reduce using rule 61 (operadorMat -> MAS .)
    CADENA          reduce using rule 61 (operadorMat -> MAS .)
    HASH            reduce using rule 61 (operadorMat -> MAS .)
    ARRAY           reduce using rule 61 (operadorMat -> MAS .)
    VARIABLE_LOCAL  reduce using rule 61 (operadorMat -> MAS .)
    VARIABLE_GLOBAL reduce using rule 61 (operadorMat -> MAS .)
    VARIABLE_OBJETO reduce using rule 61 (operadorMat -> MAS .)
    VARIABLE_CLASE  reduce using rule 61 (operadorMat -> MAS .)
    CONSTANTE       reduce using rule 61 (operadorMat -> MAS .)


state 79

    (62) operadorMat -> RESTA .

    PIZQ            reduce using rule 62 (operadorMat -> RESTA .)
    ENTERO          reduce using rule 62 (operadorMat -> RESTA .)
    CADENA          reduce using rule 62 (operadorMat -> RESTA .)
    HASH            reduce using rule 62 (operadorMat -> RESTA .)
    ARRAY           reduce using rule 62 (operadorMat -> RESTA .)
    VARIABLE_LOCAL  reduce using rule 62 (operadorMat -> RESTA .)
    VARIABLE_GLOBAL reduce using rule 62 (operadorMat -> RESTA .)
    VARIABLE_OBJETO reduce using rule 62 (operadorMat -> RESTA .)
    VARIABLE_CLASE  reduce using rule 62 (operadorMat -> RESTA .)
    CONSTANTE       reduce using rule 62 (operadorMat -> RESTA .)


state 80

    (63) operadorMat -> PROD .

    PIZQ            reduce using rule 63 (operadorMat -> PROD .)
    ENTERO          reduce using rule 63 (operadorMat -> PROD .)
    CADENA          reduce using rule 63 (operadorMat -> PROD .)
    HASH            reduce using rule 63 (operadorMat -> PROD .)
    ARRAY           reduce using rule 63 (operadorMat -> PROD .)
    VARIABLE_LOCAL  reduce using rule 63 (operadorMat -> PROD .)
    VARIABLE_GLOBAL reduce using rule 63 (operadorMat -> PROD .)
    VARIABLE_OBJETO reduce using rule 63 (operadorMat -> PROD .)
    VARIABLE_CLASE  reduce using rule 63 (operadorMat -> PROD .)
    CONSTANTE       reduce using rule 63 (operadorMat -> PROD .)


state 81

    (64) operadorMat -> DIVISION .

    PIZQ            reduce using rule 64 (operadorMat -> DIVISION .)
    ENTERO          reduce using rule 64 (operadorMat -> DIVISION .)
    CADENA          reduce using rule 64 (operadorMat -> DIVISION .)
    HASH            reduce using rule 64 (operadorMat -> DIVISION .)
    ARRAY           reduce using rule 64 (operadorMat -> DIVISION .)
    VARIABLE_LOCAL  reduce using rule 64 (operadorMat -> DIVISION .)
    VARIABLE_GLOBAL reduce using rule 64 (operadorMat -> DIVISION .)
    VARIABLE_OBJETO reduce using rule 64 (operadorMat -> DIVISION .)
    VARIABLE_CLASE  reduce using rule 64 (operadorMat -> DIVISION .)
    CONSTANTE       reduce using rule 64 (operadorMat -> DIVISION .)


state 82

    (65) operadorMat -> POTENCIA .

    PIZQ            reduce using rule 65 (operadorMat -> POTENCIA .)
    ENTERO          reduce using rule 65 (operadorMat -> POTENCIA .)
    CADENA          reduce using rule 65 (operadorMat -> POTENCIA .)
    HASH            reduce using rule 65 (operadorMat -> POTENCIA .)
    ARRAY           reduce using rule 65 (operadorMat -> POTENCIA .)
    VARIABLE_LOCAL  reduce using rule 65 (operadorMat -> POTENCIA .)
    VARIABLE_GLOBAL reduce using rule 65 (operadorMat -> POTENCIA .)
    VARIABLE_OBJETO reduce using rule 65 (operadorMat -> POTENCIA .)
    VARIABLE_CLASE  reduce using rule 65 (operadorMat -> POTENCIA .)
    CONSTANTE       reduce using rule 65 (operadorMat -> POTENCIA .)


state 83

    (23) split -> CADENA PUNTO . SPLIT PIZQ valorsplit PDER
    (30) include -> CADENA PUNTO . INCLUDE INTERROGACION CADENA
    (22) reverse -> CADENA PUNTO . REVERSE

    SPLIT           shift and go to state 92
    INCLUDE         shift and go to state 109
    REVERSE         shift and go to state 110


state 84

    (19) sentenciaFOR -> FOR variables IN . range DO codigo END
    (20) range -> . ENTERO RANGO ENTERO

    ENTERO          shift and go to state 112

    range                          shift and go to state 111

state 85

    (18) unless -> UNLESS comparacion codigo . END

    END             shift and go to state 113


state 86

    (83) sentenciaIf -> IF comparaciones codigo . finalIf
    (84) finalIf -> . END
    (85) finalIf -> . sentenciaBREAK END
    (59) sentenciaBREAK -> . BREAK
    (60) sentenciaBREAK -> . BREAK variables

    END             shift and go to state 115
    BREAK           shift and go to state 117

    finalIf                        shift and go to state 114
    sentenciaBREAK                 shift and go to state 116

state 87

    (36) sentenciaAND -> comparacion AND . comparacion
    (53) comparacion -> . expresion operadorComp expresion
    (54) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (55) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 40
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 118
    expresion                      shift and go to state 39
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 88

    (37) sentenciaOR -> comparacion OR . comparacion
    (53) comparacion -> . expresion operadorComp expresion
    (54) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (55) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 40
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 119
    expresion                      shift and go to state 39
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 89

    (33) sentenciaCASE -> CASE variables sentenciaWhens . ELSE codigo END

    ELSE            shift and go to state 120


state 90

    (38) sentenciaWhens -> sentenciaWHEN .
    (39) sentenciaWhens -> sentenciaWHEN . sentenciaWhens
    (38) sentenciaWhens -> . sentenciaWHEN
    (39) sentenciaWhens -> . sentenciaWHEN sentenciaWhens
    (34) sentenciaWHEN -> . WHEN valorSencillo codigo
    (35) sentenciaWHEN -> . WHEN valorSencillo THEN codigo

    ELSE            reduce using rule 38 (sentenciaWhens -> sentenciaWHEN .)
    WHEN            shift and go to state 91

    sentenciaWHEN                  shift and go to state 90
    sentenciaWhens                 shift and go to state 121

state 91

    (34) sentenciaWHEN -> WHEN . valorSencillo codigo
    (35) sentenciaWHEN -> WHEN . valorSencillo THEN codigo
    (40) valorSencillo -> . ENTERO
    (41) valorSencillo -> . variables
    (42) valorSencillo -> . CADENA
    (43) valorSencillo -> . RANGO
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    ENTERO          shift and go to state 123
    CADENA          shift and go to state 125
    RANGO           shift and go to state 126
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valorSencillo                  shift and go to state 122
    variables                      shift and go to state 124

state 92

    (23) split -> CADENA PUNTO SPLIT . PIZQ valorsplit PDER

    PIZQ            shift and go to state 127


state 93

    (44) sentenciaBegin -> BEGIN codigo END .

    WHILE           reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    FOR             reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    PUTS            reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    UNLESS          reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    COMENTARIO      reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    IF              reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    CASE            reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    BEGIN           reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    FUNCION         reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    CADENA          reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    VARIABLE_LOCAL  reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    VARIABLE_GLOBAL reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    VARIABLE_OBJETO reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    VARIABLE_CLASE  reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    CONSTANTE       reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    $end            reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    END             reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    BREAK           reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    WHEN            reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)
    ELSE            reduce using rule 44 (sentenciaBegin -> BEGIN codigo END .)


state 94

    (31) sentenciaFuncion -> FUNCION variables codigo . END

    END             shift and go to state 128


state 95

    (52) expresion -> PIZQ valor . operadorMat expresion PDER
    (61) operadorMat -> . MAS
    (62) operadorMat -> . RESTA
    (63) operadorMat -> . PROD
    (64) operadorMat -> . DIVISION
    (65) operadorMat -> . POTENCIA

    MAS             shift and go to state 78
    RESTA           shift and go to state 79
    PROD            shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIA        shift and go to state 82

    operadorMat                    shift and go to state 129

state 96

    (47) slicing -> variables CIZQ ENTERO CDER .

    WHILE           reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    FOR             reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    PUTS            reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    UNLESS          reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    COMENTARIO      reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    IF              reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    CASE            reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    BEGIN           reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    FUNCION         reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    CADENA          reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    VARIABLE_LOCAL  reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    VARIABLE_GLOBAL reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    VARIABLE_OBJETO reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    VARIABLE_CLASE  reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    CONSTANTE       reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    $end            reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    END             reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    BREAK           reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    WHEN            reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)
    ELSE            reduce using rule 47 (slicing -> variables CIZQ ENTERO CDER .)


state 97

    (48) slicing -> variables CIZQ ENTERO COMA . ENTERO CDER

    ENTERO          shift and go to state 130


state 98

    (49) slicing -> variables CIZQ RANGO CDER .

    WHILE           reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    FOR             reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    PUTS            reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    UNLESS          reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    COMENTARIO      reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    IF              reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    CASE            reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    BEGIN           reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    FUNCION         reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    CADENA          reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    VARIABLE_LOCAL  reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    VARIABLE_GLOBAL reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    VARIABLE_OBJETO reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    VARIABLE_CLASE  reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    CONSTANTE       reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    $end            reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    END             reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    BREAK           reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    WHEN            reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)
    ELSE            reduce using rule 49 (slicing -> variables CIZQ RANGO CDER .)


state 99

    (50) slicing -> variables CIZQ CADENA CDER .

    WHILE           reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    FOR             reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    PUTS            reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    UNLESS          reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    COMENTARIO      reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    IF              reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    CASE            reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    BEGIN           reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    FUNCION         reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    CADENA          reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
